Applications Graphics Acceleration Info:
Uptime: 1418981 Realtime: 1418981

** Graphics info for pid 2065 [com.zhihu.android] **

Recent DisplayList operations
                        DrawBitmap
                      DrawDisplayList
                      RestoreToCount
                DrawDisplayList
            RestoreToCount
        DrawPatch
  RestoreToCount
DrawRect
DrawRect
DrawRoundRect
DrawOval
DrawText
multiDraw
  DrawText
multiDraw
  DrawText
multiDraw
  DrawText
multiDraw
  DrawText
DrawPath
DrawPath
DrawPath
DrawRect
DrawRect
DrawPath
DrawPath
DrawRect
DrawRect
DrawRoundRect
DrawBitmap
DrawRect
DrawRect
DrawRoundRect
DrawOval
DrawText
multiDraw
  DrawText
multiDraw
  DrawText
DrawPath
DrawPath
DrawRect
DrawRect
DrawPath
DrawRect
DrawRoundRect
DrawBitmap
DrawRect
DrawBitmap

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          4951388 / 25165824
  LayerCache                  0 / 16777216
  RenderBufferCache           0 /  2097152
  GradientCache            8192 /   524288
  PathCache               28614 / 10485760
  TextDropShadowCache         0 /  2097152
  PatchCache                192 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /       16
Total memory usage:
  6036962 bytes, 5.76 MB

Profile data in ms:

	com.zhihu.android/com.zhihu.android.app.ui.activity.MainActivity/android.view.ViewRootImpl@951ff7a8
	Draw	Process	Execute
	56.03	42.22	29.62
	5.50	27.67	16.84
	12.75	115.41	15.71
	42.02	59.88	16.92
	52.59	62.59	25.64
	17.28	66.12	50.48
	4.22	61.58	16.37
	21.99	57.00	32.88
	48.60	34.76	14.40
	67.97	21.01	68.93
	6.74	47.13	14.46
	57.89	30.30	17.31
	5.99	124.10	110.27
	14.83	70.89	17.42
	3.59	44.66	16.20
	57.63	49.21	15.29
	56.20	26.59	18.21
	91.43	72.26	37.24
	6.20	75.30	13.78
	79.98	54.84	19.47
	4.95	69.45	22.29
	4.51	99.03	89.49
	4.36	125.41	15.78
	4.25	75.65	14.26
	59.66	37.91	94.03
	15.19	80.01	20.76
	16.44	57.74	32.99
	9.55	54.28	38.73
	36.50	50.76	17.59
	9.43	76.65	23.17
	9.80	63.57	20.87
	3.51	108.31	15.16
	14.42	33.31	27.28
	5.11	42.41	19.48
	8.44	94.40	15.31
	5.88	65.03	14.12
	4.97	97.25	27.98
	5.76	80.54	34.34
	6.78	62.01	13.41
	8.40	72.02	96.25
	59.04	62.99	26.26
	4.62	74.49	16.46
	7.56	129.62	44.96
	57.30	52.91	26.32
	19.78	23.27	66.81
	6.38	32.69	20.45
	14.67	39.22	21.93
	8.16	73.32	20.77
	133.63	61.49	16.94
	7.48	70.45	86.30
	4.71	41.15	21.65
	67.54	32.79	17.34
	9.23	57.22	14.88
	4.51	63.03	19.49
	38.32	24.99	84.57
	9.80	66.13	20.69
	51.57	35.75	60.01
	50.28	104.38	14.75
	7.28	44.95	18.69
	5.37	74.99	15.25
	3.90	75.05	16.01
	80.26	74.47	21.01
	38.61	60.26	32.68
	46.93	47.62	27.46
	9.69	55.48	14.16
	3.75	37.83	27.74
	2.60	57.76	39.45
	5.85	30.25	18.75
	35.82	37.24	16.76
	5.55	98.88	13.40
	3.83	99.83	50.77
	5.08	99.78	16.99
	56.76	57.61	14.76
	41.34	45.26	15.76
	7.61	76.66	30.46
	5.28	113.55	98.74
	4.45	31.61	13.92
	4.41	72.24	15.52
	49.96	109.80	33.80
	84.24	71.36	169.29
	3.20	49.82	30.98
	117.91	1171.69	18.45
	66.61	36.32	126.79
	8.18	1.38	39.99
	34.27	259.39	25.70
	1.62	117.58	15.68
	2.79	4.49	14.02
	5.63	503.81	16.43
	0.78	188.92	19.83
	1.22	1.45	20.92
	0.45	225.08	20.99
	13.66	169.42	18.22
	6.82	11.77	26.44
	5.09	97.34	22.71
	2.48	0.86	24.10
	8.11	1.55	24.64
	0.75	1.81	24.35
	0.59	339.26	17.23
	57.07	574.04	19.99
	14.40	1.24	45.29
	39.32	72.27	21.31
	6.41	801.10	52.63
	36.30	8.98	23.09
	5.72	97.61	31.51
	5.50	166.87	18.40
	58.91	35.18	13.79
	53.79	41.68	63.09
	6.68	62.05	33.52
	8.79	203.26	44.75
	56.23	27.51	19.05
	49.69	121.90	28.31
	34.33	44.00	18.72
	7.08	91.49	13.32
	17.72	63.58	27.04
	6.91	115.78	81.42
	57.13	109.11	74.49
	8.23	74.09	14.92
	53.86	29.95	14.71
	49.53	64.86	106.57
	5.28	65.89	79.40
	4.13	49.36	26.51
	75.19	71.96	16.06
	6.66	29.64	16.91
	48.61	59.57	17.09
	15.07	117.79	17.72
	16.84	118.23	16.43
	5.09	71.56	29.85
	33.56	42.62	26.53

View hierarchy:

  com.zhihu.android/com.zhihu.android.app.ui.activity.MainActivity/android.view.ViewRootImpl@951ff7a8
  106 views, 12.18 kB of display lists, 231 frames rendered


Total ViewRootImpl: 1
Total Views:        106
Total DisplayList:  12.18 kB

